e75b7ef3-b5d3-4fd2-9ae1-6ab6320b9b86,빽다방 부산광역시,빽다방,용인시 서구 29번길66
173fb7e6-68d7-4862-89df-2aed38805e6e,블루보틀 목포시,블루보틀,대구광역시 북구 43번길70
a02e009b-c1f4-4457-b95d-9ef5c7f19b7b,스타벅스 인천광역시,스타벅스,울산광역시 남구 98번길26
bd6ad394-0bd2-4730-ab19-ce635ba59221,커피빈 포항시,커피빈,경주시 강서구 35번길55
b2bc861a-c176-42b1-b1e4-c31200c6b6ec,커피빈 제주특별시,커피빈,여수시 강북구 66번길6
63ab4d92-e545-4e33-9121-689ba4eaa35d,이디야 울산광역시,이디야,부산광역시 강동구 22번길64
e0bdf1eb-3529-4712-b92d-976d055af9a2,스타벅스 울산광역시,스타벅스,수원시 북구 10번길65
3106d1ec-5245-4930-a138-001f10b97553,파스쿠치 대구광역시,파스쿠치,울산광역시 진구 92번길76
64fc1a8c-4a8e-4ebd-8e62-4bf4f2f29919,이디야 세종특별자치시,이디야,대구광역시 강서구 77번길65
57fc3009-b0f2-46a3-a3db-53132858be43,스타벅스 용인시,스타벅스,전주시 서구 29번길56
ec172a66-f8a5-4aeb-b429-09e5cd3ae2a7,커피빈 전주시,커피빈,세종특별자치시 강북구 27번길14
25a31b4b-250b-4f30-84bf-e263121c2d5e,파스쿠치 경주시,파스쿠치,대구광역시 강서구 12번길27
64c43262-2bcf-49ae-869d-1bc0fcf7ef7f,블루보틀 대구광역시,블루보틀,울산광역시 강남구 55번길16
6cfb479e-6b29-4176-9237-a0ae415ebe51,블루보틀 광주광역시,블루보틀,포항시 남구 68번길20
a227bb2d-7d00-4c29-849d-51c07f868a4e,빽다방 제주특별시,빽다방,서울특별시 강동구 49번길16
62f8b477-081a-4d7f-8d55-9e7d4337f095,파스쿠치 제주특별시,파스쿠치,수원시 북구 43번길63
090813fa-0c44-4fb3-b97b-ac9b1a8208a6,스타벅스 세종특별자치시,스타벅스,제주특별시 진구 49번길78
a8fbe4a1-80cd-4fd2-8df3-921281fd4891,스타벅스 경주시,스타벅스,인천광역시 남구 41번길84
00c8dc42-3634-4c7f-8f73-163226eae6cb,블루보틀 전주시,블루보틀,수원시 남구 40번길88
c3502af4-eb1b-4e01-be20-89c9d0c0f534,커피빈 여수시,커피빈,경주시 동구 36번길76
f1ef8b1d-079c-4d89-85f3-d508f7d5adf1,커피빈 서울특별시,커피빈,여수시 강서구 20번길96
a4a9cfbf-05d9-4275-bd69-0d94190436f9,파스쿠치 광주광역시,파스쿠치,경주시 진구 75번길44
047db0a1-807a-4771-80e0-1647591766f0,파스쿠치 여수시,파스쿠치,광주광역시 북구 69번길83
abfb14a9-7f50-4345-9f03-8e4da3d46457,커피빈 수원시,커피빈,울산광역시 동구 19번길5
b64d955a-4b89-4756-9142-64031ee14e1b,스타벅스 수원시,스타벅스,여수시 강서구 65번길79
69e15b23-cf45-42d7-9fc7-5bcb3ed74b3a,빽다방 여수시,빽다방,안성시 동구 86번길61
632e31c3-d90a-4931-942b-883f2c57a335,빽다방 용인시,빽다방,경주시 서구 95번길6
abe10b85-b203-4a95-9e1d-ec426e10ca5b,커피빈 대전광역시,커피빈,포항시 북구 35번길16
9bc0749c-1b11-4fd9-ad94-cd8f154ae4fb,파스쿠치 대전광역시,파스쿠치,수원시 강북구 11번길21
5ba40521-8af2-4710-9351-79f1f190a097,빽다방 울산광역시,빽다방,부산광역시 동구 36번길15
4e2a5f33-266c-4632-bb4c-c5ba799ddc0e,이디야 광주광역시,이디야,부산광역시 동구 34번길29
5db2ef24-0479-4114-8c9c-830b1a1a2281,스타벅스 광주광역시,스타벅스,대구광역시 서구 50번길77
2d3f3e2d-3b16-4474-b679-96ed099d35bf,커피빈 목포시,커피빈,서울특별시 강북구 2번길88
13f75eaa-65e4-4f6d-9720-f04a3d49bcb8,스타벅스 부산광역시,스타벅스,경주시 남구 47번길72
92f01eb6-bf0b-4d60-b582-937972dcdee9,블루보틀 서울특별시,블루보틀,울산광역시 강동구 24번길3
1e319da6-65dc-4a93-9559-05aed8d50283,빽다방 목포시,빽다방,대전광역시 서구 89번길86
1fb082b2-0fb8-4c09-96bb-570b09ce06b0,스타벅스 포항시,스타벅스,여수시 동구 7번길59
fff504d4-15d5-411d-8db9-ad16bd65f9dd,스타벅스 전주시,스타벅스,대전광역시 강동구 98번길21
ffa5b538-6890-4791-8feb-f3335c58caaa,블루보틀 세종특별자치시,블루보틀,울산광역시 강남구 12번길1
23dabdf8-e2f0-4d04-853e-2c3e6591379e,빽다방 대구광역시,빽다방,인천광역시 북구 4번길78
0b9b7e1d-14d5-43e5-9c35-94343ef99193,스타벅스 대구광역시,스타벅스,인천광역시 북구 76번길64
